Age,Sex,Job,Housing,Duration,Purpose,Risk,installment,Other_credit,DTI,month.inc,emp.length,Checking.account,Saving.accounts,credit.amount
40,male,3,own,24,furniture/equipment,good,66.04166667,1,0.160828723,410.6335317,7,NA,little,1585
32,male,2,own,18,radio/TV,good,72.27777778,1,0.200810422,359.9304114,0,moderate,little,1301
28,male,3,own,6,car,good,220.5,0,0.050956397,4327.228992,7,rich,moderate,1323
27,female,3,own,24,car,bad,130.125,0,0.543164874,239.5681424,7,little,little,3123
42,male,3,free,36,car,good,152.5833333,0,0.644806349,236.6343533,5,little,little,5493
49,male,3,own,9,radio/TV,good,125.1111111,0,0.032511359,3848.227619,7,rich,moderate,1126
38,male,3,own,24,radio/TV,bad,50.66666667,1,0.484628044,104.5475336,5,moderate,moderate,1216
24,female,3,rent,24,car,bad,50.29166667,1,0.679724199,73.98834228,5,little,little,1207
27,male,2,own,10,car,bad,130.9,1,0.688369908,190.1593874,2,NA,NA,1309
36,male,3,own,15,car,good,157.3333333,0,0.048984597,3211.893986,9,rich,quite rich,2360
34,male,4,own,15,car,bad,456.6666667,1,0.657958659,694.0658966,3,moderate,moderate,6850
28,male,3,own,24,radio/TV,good,58.875,0,0.069975884,841.3612943,6,NA,little,1413
45,male,4,own,39,car,good,220.2051282,1,0.216629408,1016.506161,5,NA,moderate,8588
26,male,3,own,12,car,bad,63.25,1,0.542527931,116.5838594,6,little,little,759
32,male,4,free,36,car,good,130.1666667,0,0.571940608,227.5877334,5,NA,little,4686
26,male,3,rent,15,business,good,179.1333333,0,0.151003874,1186.283033,9,rich,little,2687
20,male,3,rent,12,radio/TV,good,48.75,1,0.332493653,146.6193403,4,moderate,little,585
54,male,3,own,24,car,good,93.95833333,1,0.293973895,319.614547,8,NA,NA,2255
37,female,3,own,6,car,good,101.5,0,0.025244599,4020.662004,8,little,little,609
40,male,2,own,6,car,good,226.8333333,0,0.039036067,5810.865428,2,little,little,1361
23,female,3,rent,36,furniture/equipment,bad,197.9722222,0,0.423918372,467.0055256,9,NA,little,7127
43,male,3,own,6,car,good,200.5,1,0.181686567,1103.548839,7,little,moderate,1203
36,male,3,free,6,radio/TV,good,116.6666667,0,0.448228126,260.2841272,9,NA,NA,700
44,male,3,free,24,repairs,good,229.4583333,0,0.535344399,428.6181641,6,NA,little,5507
24,female,3,own,18,radio/TV,bad,177.2222222,1,0.668997907,264.9069903,10,little,little,3190
53,male,3,free,48,furniture/equipment,bad,148.3125,0,0.449479605,329.9649158,6,little,little,7119
23,female,3,own,24,car,good,145.3333333,0,0.032384738,4487.71064,8,NA,moderate,3488
26,female,2,own,18,radio/TV,good,61.83333333,0,0.055638179,1111.34718,1,moderate,little,1113
30,male,3,own,26,car,good,306.3846154,0,0.034115428,8980.822865,8,moderate,little,7966
31,female,3,own,15,education,good,102.1333333,0,0.05618249,1817.885482,5,NA,moderate,1532
42,male,2,own,4,radio/TV,good,375.75,1,0.127084336,2956.697992,1,NA,little,1503
31,male,3,rent,36,radio/TV,bad,63.94444444,0,0.253653389,252.0937915,6,little,little,2302
41,male,2,own,6,car,good,110.3333333,0,0.042979515,2567.11444,3,little,little,662
32,male,3,own,36,education,good,63.13888889,1,0.262871505,240.1891709,6,moderate,little,2273
28,female,3,rent,15,car,bad,175.4,1,0.651779084,269.109587,7,moderate,moderate,2631
41,male,3,rent,12,car,good,125.25,1,0.358932324,348.9515754,4,NA,little,1503
26,male,3,own,24,radio/TV,good,54.625,0,0.060057917,909.5386975,7,NA,moderate,1311
25,male,3,own,24,radio/TV,good,129.375,0,0.02426289,5332.21728,5,NA,NA,3105
33,male,3,rent,21,education,bad,110.4285714,1,0.692672506,159.4239276,6,rich,little,2319
75,female,4,own,6,car,good,229,1,0.095810865,2390.125583,5,little,NA,1374
37,female,3,own,18,furniture/equipment,good,200.6666667,0,0.044242871,4535.570616,6,moderate,little,3612
42,male,4,free,48,car,bad,161.7291667,1,0.552551858,292.6950011,0,little,little,7763
45,female,2,own,18,furniture/equipment,good,169.3888889,1,0.054721304,3095.483435,1,rich,little,3049
23,male,3,rent,12,radio/TV,bad,127.8333333,0,0.362461986,352.6806621,9,moderate,little,1534
60,male,3,free,24,car,good,84.66666667,0,0.246646088,343.2718816,7,NA,little,2032
31,male,3,own,30,furniture/equipment,bad,211.6666667,1,0.549546201,385.1662811,9,little,NA,6350
34,male,2,own,18,furniture/equipment,bad,159.1111111,1,0.652899156,243.6993671,3,rich,little,2864
61,male,2,own,12,car,good,104.5833333,0,0.055549795,1882.695205,1,NA,little,1255
43,male,3,free,24,car,bad,55.54166667,1,0.68569677,81.00033292,3,little,little,1333
37,female,3,own,24,car,good,84.25,1,0.138700111,607.4256124,8,NA,little,2022
32,male,3,own,24,radio/TV,good,64.66666667,0,0.055020129,1175.327436,6,NA,little,1552
24,female,2,own,12,radio/TV,bad,52.16666667,1,0.998667684,52.23626189,3,little,little,626
35,male,3,free,48,car,good,184.5416667,0,0.456910016,403.8906135,6,NA,NA,8858
23,female,3,own,12,repairs,good,83,0,0.058186838,1426.439438,9,NA,NA,996
45,male,2,own,6,radio/TV,good,291.6666667,0,0.05809625,5020.404339,3,NA,quite rich,1750
34,male,3,own,48,radio/TV,bad,145.8125,1,0.517994883,281.4940935,6,little,little,6999
27,male,3,own,12,car,good,166.25,0,0.088599918,1876.412575,7,moderate,moderate,1995
67,female,4,own,9,education,good,133.2222222,0,0.032066643,4154.542262,3,moderate,little,1199
22,male,3,own,12,radio/TV,bad,110.9166667,1,0.587104988,188.9213496,4,moderate,little,1331
28,female,3,own,18,car,bad,126.5555556,1,0.717677677,176.3403819,8,moderate,moderate,2278
29,female,3,own,21,car,bad,238.2380952,1,0.569421567,418.3861465,8,NA,NA,5003
27,male,3,own,24,furniture/equipment,bad,148,1,0.670159842,220.8428359,5,little,little,3552
31,male,2,own,18,furniture/equipment,bad,107.1111111,1,0.55956521,191.4184606,2,moderate,little,1928
49,male,3,free,24,car,good,123.5,1,0.587418833,210.2418121,9,little,NA,2964
24,male,2,rent,24,radio/TV,bad,64.41666667,1,0.868087614,74.20525954,2,little,little,1546
29,female,3,own,6,radio/TV,good,113.8333333,1,0.237700528,478.8939023,6,rich,little,683
37,male,3,free,36,car,bad,344.1388889,0,0.654795262,525.5671637,4,moderate,NA,12389
37,male,4,own,24,business,good,196.3333333,1,0.1267571,1548.894171,3,moderate,NA,4712
23,female,3,rent,24,radio/TV,good,64.70833333,1,0.446788109,144.8300256,9,moderate,moderate,1553
36,male,3,own,12,car,bad,114.3333333,0,0.48919476,233.7174119,7,little,little,1372
34,male,3,own,24,radio/TV,good,107.4166667,1,0.199546459,538.3040472,7,NA,rich,2578
41,male,3,own,48,radio/TV,good,82.89583333,0,0.03730736,2221.969969,7,moderate,NA,3979
31,female,3,own,48,radio/TV,bad,140.7916667,0,0.633401595,222.2786739,6,little,little,6758
23,female,2,rent,24,furniture/equipment,bad,134.75,1,0.471193311,285.9760461,4,little,little,3234
38,male,3,own,30,radio/TV,good,198.4666667,0,0.06422672,3090.095004,2,NA,little,5954
26,female,4,rent,24,car,good,226.375,1,0.18681572,1211.755626,3,NA,NA,5433
22,female,2,own,15,business,good,53.73333333,0,0.034720593,1547.592596,2,little,little,806
27,male,2,own,9,radio/TV,good,120.2222222,0,0.056027175,2145.784103,2,moderate,little,1082
24,female,3,own,15,furniture/equipment,good,185.8666667,0,0.037095851,5010.443497,5,NA,little,2788
27,female,3,own,12,radio/TV,good,244.1666667,0,0.050025606,4880.833771,6,moderate,little,2930
33,female,3,own,24,education,good,80.29166667,1,0.072975,1100.262653,7,NA,NA,1927
27,male,3,own,36,car,bad,78.33333333,1,0.494155946,158.5194592,4,moderate,little,2820
27,male,2,own,24,education,good,39.04166667,0,0.062105903,628.6305254,1,NA,little,937
30,male,3,own,18,car,bad,58.66666667,1,0.667962814,87.82924061,5,moderate,little,1056
49,male,2,own,12,car,good,260.3333333,1,0.140385415,1854.418667,2,moderate,little,3124
26,female,3,rent,9,furniture/equipment,good,154.2222222,0,0.056235644,2742.428335,3,NA,little,1388
33,male,2,rent,36,repairs,bad,66.22222222,1,0.44870235,147.5860828,1,moderate,little,2384
52,female,4,free,12,car,good,177.75,0,0.420494024,422.7170658,2,NA,NA,2133
20,female,3,rent,18,furniture/equipment,bad,113.2777778,1,0.72034743,157.2543651,7,little,little,2039
36,male,3,rent,9,car,good,311,0,0.009191472,33835.71126,7,little,little,2799
21,male,2,own,12,furniture/equipment,good,107.4166667,0,0.035680564,3010.509222,4,little,little,1289
47,male,2,own,18,domestic appliances,bad,67.61111111,1,0.906373809,74.59517299,1,little,little,1217
60,male,3,own,12,furniture/equipment,bad,187.1666667,1,0.587080981,318.8089422,7,little,little,2246
58,female,2,own,12,radio/TV,good,32.08333333,1,0.131076312,244.7683562,2,little,little,385
42,female,3,rent,24,car,good,81.875,1,0.160770097,509.2675917,8,moderate,NA,1965
36,female,2,own,21,business,good,74.85714286,0,0.044815431,1670.343034,2,NA,rich,1572
20,female,2,rent,24,car,bad,113.25,0,0.329304082,343.907064,2,moderate,little,2718
40,male,4,own,24,vacation/others,bad,56.58333333,0,0.348913085,162.1702817,3,little,NA,1358
32,female,2,own,6,car,bad,155.1666667,1,0.539766845,287.4697992,3,moderate,moderate,931
23,female,3,rent,24,car,bad,60.08333333,1,0.380828802,157.7699296,5,little,little,1442
36,male,2,own,24,business,bad,176.7083333,1,0.601889769,293.5891958,1,moderate,little,4241
31,male,3,own,18,car,bad,154.1666667,1,0.858518717,179.5728662,7,NA,little,2775
32,male,3,free,24,business,good,160.9583333,1,0.577969374,278.4893812,6,NA,little,3863
45,female,3,own,7,radio/TV,good,332.7142857,0,0.058437399,5693.516327,7,moderate,little,2329
30,female,3,own,9,furniture/equipment,bad,102,1,0.695355334,146.6875927,11,moderate,little,918
34,female,2,free,24,education,bad,76.54166667,1,0.571215843,133.9978006,1,moderate,little,1837
28,female,4,own,36,furniture/equipment,bad,93.02777778,1,0.720787067,129.0641607,2,NA,little,3349
23,female,3,own,10,furniture/equipment,good,127.5,1,0.208909482,610.3121732,9,rich,little,1275
22,male,3,own,24,furniture/equipment,good,117.8333333,1,0.156007591,755.3051249,6,little,quite rich,2828
74,male,4,own,24,business,good,188.5833333,0,0.05785192,3259.759286,3,NA,little,4526
50,female,3,free,36,radio/TV,bad,74.19444444,1,0.695682472,106.649869,4,moderate,moderate,2671
33,male,3,own,18,radio/TV,good,113.9444444,0,0.056839648,2004.664842,6,NA,little,2051
45,male,3,free,15,car,good,86.66666667,0,0.483178678,179.3677385,7,NA,NA,1300
22,female,3,own,12,domestic appliances,bad,61.75,1,0.617661455,99.97386026,11,little,moderate,741
48,female,2,free,10,car,bad,124,1,0.81334559,152.456719,2,rich,moderate,1240
29,female,3,own,21,radio/TV,good,159.8571429,1,0.167159386,956.3156874,5,little,rich,3357
22,female,3,rent,24,car,good,151.3333333,0,0.176034759,859.6787042,5,little,little,3632
22,female,3,own,18,furniture/equipment,bad,100.4444444,0,0.550506421,182.4582615,5,NA,little,1808
48,male,4,own,48,business,good,254.25,0,0.052427002,4849.600205,1,moderate,NA,12204
27,male,4,free,60,radio/TV,good,152.6166667,1,0.549577625,277.6981082,1,moderate,NA,9157
37,male,3,rent,6,car,good,612.6666667,0,-0.035612556,-17203.66992,7,little,little,3676
21,female,3,rent,30,furniture/equipment,bad,114.7,1,0.889193372,128.9933142,8,moderate,moderate,3441
49,male,2,own,12,car,good,53.33333333,1,0.290159051,183.8072364,3,NA,little,640
27,male,3,own,21,business,good,173.9047619,1,0.168110159,1034.469084,7,moderate,little,3652
32,male,3,own,18,car,bad,85,0,0.492404383,172.6223466,6,NA,little,1530
38,male,3,own,48,business,bad,81.54166667,1,0.752693602,108.3331471,9,NA,NA,3914
22,female,3,rent,12,furniture/equipment,good,154.8333333,0,0.116713296,1326.612631,6,little,little,1858
65,male,3,free,18,radio/TV,bad,144.4444444,0,0.478855712,301.6450278,8,little,little,2600
35,male,3,own,15,radio/TV,good,131.9333333,0,0.046881999,2814.157566,10,NA,NA,1979
41,male,3,own,6,furniture/equipment,good,352.6666667,0,0.031817612,11084.00796,4,rich,little,2116
29,male,3,own,9,car,bad,159.6666667,0,0.452932067,352.5179121,8,moderate,moderate,1437
36,male,3,own,42,furniture/equipment,good,96.23809524,1,0.070578322,1363.564507,7,NA,quite rich,4042
64,male,2,own,9,education,good,425.7777778,0,0.057348314,7424.41668,2,NA,NA,3832
28,female,3,own,24,radio/TV,good,152.5,0,0.035687971,4273.148482,8,little,little,3660
44,male,3,own,18,furniture/equipment,bad,86.27777778,1,0.72053381,119.7414703,6,little,little,1553
23,male,3,own,15,radio/TV,good,96.26666667,1,0.287388214,334.9708235,7,moderate,NA,1444
19,female,3,rent,9,furniture/equipment,bad,220,1,0.598917428,367.3294344,5,NA,little,1980
25,female,2,own,24,car,bad,56.45833333,0,0.474952502,118.8715357,2,moderate,little,1355
47,male,3,own,12,education,good,116.0833333,1,0.092168674,1259.466246,6,NA,little,1393
28,female,3,own,24,radio/TV,good,57.33333333,0,0.059413331,964.9910686,9,NA,quite rich,1376
21,male,3,own,60,radio/TV,good,260.8833333,1,0.243091371,1073.190432,11,NA,little,15653
NA,female,3,own,12,radio/TV,good,124.4166667,1,0.100511505,1237.835073,8,NA,little,1493
26,male,3,own,42,radio/TV,bad,104.047619,1,0.61793066,168.3807357,7,little,little,4370
27,female,1,own,18,education,bad,41.66666667,1,0.702443834,59.31672349,0,little,little,750
38,male,2,own,15,repairs,good,87.2,0,0.036736701,2373.648065,1,moderate,little,1308
40,male,4,own,15,education,bad,308.2,1,0.568021739,542.584867,2,NA,moderate,4623
33,male,3,own,24,radio/TV,good,77.125,1,0.146745406,525.5701149,6,NA,little,1851
32,male,4,own,18,radio/TV,good,104.4444444,0,0.041883399,2493.695505,4,little,little,1880
27,male,3,rent,36,business,bad,221.6666667,1,0.614359772,360.8092146,8,NA,NA,7980
32,male,3,own,30,furniture/equipment,good,152.7666667,1,0.304218605,502.1608275,6,little,little,4583
26,female,3,own,12,car,bad,115.5,1,0.325371434,354.9789191,8,NA,quite rich,1386
38,male,3,free,24,car,bad,39.45833333,1,0.396769392,99.44903534,10,rich,little,947
40,male,2,rent,12,education,bad,57,0,0.450793665,126.4436579,2,little,little,684
50,male,4,free,48,education,good,155.75,1,0.319248995,487.863712,1,little,little,7476
37,male,2,own,12,furniture/equipment,bad,160.1666667,0,0.616660566,259.7322993,1,moderate,little,1922
45,male,3,own,24,car,bad,95.95833333,1,0.67797061,141.5376005,8,little,little,2303
42,male,4,own,36,car,bad,224.6111111,0,0.778168424,288.6407416,5,moderate,moderate,8086
35,male,3,own,24,car,good,97.75,1,0.176700339,553.1964491,6,NA,little,2346
22,male,3,free,14,car,good,283.7857143,0,0.282520036,1004.47996,6,little,little,3973
41,male,2,own,12,car,bad,74,1,0.632146242,117.06152,3,moderate,little,888
37,male,3,own,48,radio/TV,good,212.9583333,1,0.202655221,1050.840597,5,NA,NA,10222
28,female,3,own,30,business,good,140.7,0,0.039239216,3585.698555,9,moderate,little,4221
41,male,3,own,18,furniture/equipment,good,353.3888889,0,0.030276408,11672.08757,9,moderate,little,6361
23,male,3,rent,12,radio/TV,good,108.0833333,1,0.259009419,417.2949916,4,rich,little,1297
23,male,3,own,12,car,bad,75,1,0.624758773,120.0463334,6,little,NA,900
50,male,3,own,21,furniture/equipment,good,106.7142857,1,0.145508157,733.3904024,4,NA,little,2241
35,male,4,own,6,furniture/equipment,good,175,0,0.052944281,3305.361725,3,moderate,little,1050
50,female,2,own,6,education,good,174.5,0,0.045628501,3824.364085,1,rich,little,1047
27,male,4,own,24,vacation/others,good,263.0833333,1,0.22486694,1169.95114,5,NA,little,6314
34,male,3,own,30,furniture/equipment,good,116.5333333,0,0.03317226,3512.975442,7,moderate,rich,3496
27,female,3,own,48,business,good,75.1875,1,0.107559531,699.0314961,8,NA,little,3609
43,male,3,rent,12,car,bad,403.5833333,1,0.731641302,551.6136556,8,little,little,4843
47,male,3,own,30,radio/TV,good,100.5666667,0,0.062349217,1612.957971,5,rich,little,3017
27,male,2,own,24,business,good,172.4583333,0,0.025617781,6731.977858,1,NA,moderate,4139
31,male,3,own,36,business,good,159.5,1,0.103400439,1542.546639,4,NA,moderate,5742
42,male,4,own,60,car,good,172.7666667,0,0.060135098,2872.97558,4,NA,little,10366
24,male,3,own,6,car,good,346.6666667,1,0.205136266,1689.933588,7,NA,quite rich,2080
41,male,2,own,21,business,bad,122.8571429,1,0.560565117,219.1665857,3,NA,quite rich,2580
26,female,4,rent,30,radio/TV,good,151,0,-0.043406108,-3478.77304,3,NA,little,4530
33,male,3,own,24,furniture/equipment,good,214.5833333,0,0.070328227,3051.169396,9,NA,little,5150
24,male,3,own,72,radio/TV,bad,77.70833333,1,0.375057251,207.1905905,7,moderate,moderate,5595
64,male,2,rent,24,radio/TV,good,99.33333333,0,0.195141476,509.0323978,1,little,little,2384
26,female,3,own,18,radio/TV,good,80.72222222,1,0.192381365,419.59481,5,NA,little,1453
56,female,3,own,6,education,good,256.3333333,0,0.068379387,3748.693069,7,NA,little,1538
37,male,3,free,12,radio/TV,good,NA,1,0.5559337,341.6174745,5,NA,NA,2279
33,male,3,own,15,radio/TV,good,98.53333333,1,0.160557331,613.695637,6,NA,little,1478
47,male,3,free,24,radio/TV,good,212.625,0,0.733163254,290.0104429,4,NA,little,5103
31,male,2,own,36,business,good,273.8055556,1,0.312940958,874.9431764,2,moderate,moderate,9857
NA,male,3,free,60,car,good,108.7833333,1,0.758038447,143.5063534,9,NA,NA,6527
27,male,3,own,10,radio/TV,good,134.7,1,0.086952738,1549.117407,8,rich,NA,1347
30,male,3,free,36,car,good,79.5,0,0.729584878,108.9660742,8,moderate,moderate,2862
35,male,3,own,9,radio/TV,good,305.8888889,0,0.059260483,5161.768423,6,NA,moderate,2753
31,male,3,own,12,car,good,304.25,1,0.233875556,1300.90551,7,little,rich,3651
25,male,3,own,15,furniture/equipment,good,65,1,0.102989067,631.1349524,6,little,little,975
25,female,2,own,15,repairs,good,175.4,0,0.036676637,4782.335974,3,moderate,moderate,2631
29,male,3,own,24,radio/TV,good,120.6666667,0,0.038111973,3166.109121,6,moderate,moderate,2896
44,male,2,own,6,car,good,786,0,0.054790325,14345.59841,1,little,NA,4716
28,male,3,own,24,radio/TV,good,95.16666667,0,0.061812093,1539.61242,9,NA,little,2284
50,male,3,rent,6,car,good,206,0,0.203268505,1013.437865,5,NA,quite rich,1236
29,male,3,own,12,radio/TV,good,91.91666667,0,0.037801883,2431.536719,8,moderate,little,1103
38,female,1,own,12,car,good,77.16666667,1,0.078594099,981.8379232,2,NA,little,926
24,male,3,own,18,radio/TV,good,100,1,0.200880134,497.809305,8,NA,little,1800
40,male,4,rent,15,education,good,127,0,0.354878074,357.8693905,2,rich,little,1905
29,female,2,rent,12,furniture/equipment,bad,93.58333333,1,0.659839022,141.8275219,1,NA,quite rich,1123
46,male,3,free,48,car,bad,131.8958333,1,0.587304225,224.5783834,8,little,little,6331
47,female,3,free,24,radio/TV,good,57.375,1,0.662559237,86.59603062,5,rich,moderate,1377
41,male,3,own,30,business,good,83.43333333,0,0.045174104,1846.928337,7,moderate,moderate,2503
32,female,3,own,27,business,good,93.62962963,0,0.060392385,1550.354901,5,moderate,little,2528
35,female,3,free,15,car,good,354.9333333,1,0.608537098,583.2566898,8,NA,quite rich,5324
24,male,3,own,48,car,bad,136.6666667,1,0.468368293,291.7931649,8,moderate,moderate,6560
25,female,3,rent,12,furniture/equipment,bad,247.4166667,1,0.595946913,415.1656148,8,moderate,little,2969
25,female,3,own,9,radio/TV,good,134,0,0.047320781,2831.736891,4,moderate,little,1206
37,male,2,own,9,radio/TV,good,235.3333333,1,0.145854495,1613.480157,3,moderate,little,2118
32,male,4,own,18,radio/TV,good,34.94444444,0,0.039186215,891.7535106,2,NA,quite rich,629
35,female,3,free,6,education,bad,199.6666667,1,0.495886457,402.6459359,8,little,little,1198
46,male,4,own,21,car,good,117.9047619,0,0.038631771,3052.015428,3,NA,NA,2476
25,male,2,own,9,radio/TV,good,126.4444444,0,0.047353971,2670.197284,2,little,little,1138
27,male,4,own,60,car,bad,233.7833333,1,0.632532609,369.5988635,1,moderate,little,14027
63,male,3,own,30,car,good,253.2,1,0.075302521,3362.437209,6,NA,NA,7596
40,male,3,own,30,radio/TV,good,102.5666667,0,0.051543451,1989.906841,7,NA,NA,3077
32,male,4,free,18,radio/TV,good,83.61111111,0,0.615877507,135.7593194,0,NA,little,1505
31,male,3,own,24,radio/TV,good,131.1666667,0,0.019489471,6730.129762,7,rich,NA,3148
31,male,3,own,20,car,good,307.4,1,0.141456072,2173.112796,6,moderate,moderate,6148
34,male,4,own,9,radio/TV,bad,148.5555556,0,0.454128763,327.1221018,3,rich,little,1337
24,female,3,rent,6,education,bad,72.16666667,1,0.494023154,146.0795229,3,moderate,rich,433
24,female,2,own,12,car,bad,102.3333333,1,0.687838068,148.7753268,2,little,little,1228
66,female,2,own,9,radio/TV,good,87.77777778,1,0.124996694,702.2407965,3,moderate,quite rich,790
21,female,3,rent,27,car,bad,95.18518519,0,0.439533328,216.5596537,7,NA,little,2570
41,female,2,own,6,car,good,41.66666667,0,0.034830458,1196.270988,2,NA,rich,250
47,male,2,own,15,radio/TV,good,87.73333333,1,0.225040207,389.8562603,2,NA,quite rich,1316
25,female,3,rent,18,radio/TV,bad,104.5555556,1,0.573815006,182.2112605,7,little,little,1882
59,female,3,rent,48,business,bad,133.6666667,1,0.590946766,226.1907069,5,moderate,little,6416
36,male,3,own,24,business,good,53.125,0,0.029013403,1831.050266,8,rich,rich,1275
33,male,3,own,24,radio/TV,good,266.7916667,1,0.172885923,1543.165933,7,moderate,little,6403
21,male,2,rent,24,radio/TV,bad,82.79166667,1,0.626480339,132.153655,1,little,little,1987
44,female,2,own,8,radio/TV,good,95,1,0.089405678,1062.572338,2,moderate,little,760
28,female,3,rent,24,car,good,108.4583333,1,0.311378384,348.3168354,10,NA,rich,2603
37,female,3,own,4,car,good,845,0,0.055847625,15130.45542,8,NA,little,3380
29,female,1,own,36,domestic appliances,good,110.8333333,1,0.219629781,504.6370895,1,moderate,NA,3990
23,female,4,rent,24,car,bad,481.6666667,1,0.413922475,1163.663961,2,moderate,little,11560
35,male,2,own,18,car,good,243.3333333,0,0.048566102,5010.353349,2,little,moderate,4380
45,male,4,own,6,car,good,1126.833333,0,0.035819402,31458.74208,3,NA,little,6761
26,female,2,rent,30,business,bad,142.6666667,1,0.493025929,289.3695,3,moderate,moderate,4280
32,male,3,own,24,car,good,96.875,1,0.255387746,379.32517,5,little,moderate,2325
23,male,2,own,10,radio/TV,good,104.8,0,0.042673125,2455.878269,1,moderate,little,1048
41,male,3,own,21,radio/TV,good,150.4761905,1,0.05898377,2551.145701,9,NA,NA,3160
22,male,3,own,24,furniture/equipment,good,103.4583333,0,0.01843933,5610.742615,7,little,quite rich,2483
30,male,4,own,39,furniture/equipment,good,363.5641026,1,0.227140837,1600.610915,5,little,NA,14179
28,male,2,own,13,business,good,138.2307692,1,0.243555603,567.5532291,1,little,little,1797
23,female,3,rent,15,car,good,167.4,0,0.12201543,1371.957627,12,little,little,2511
