Age,Sex,Job,Housing,Duration,Purpose,Risk,installment,Other_credit,DTI,month.inc,emp.length,Checking.account,Saving.accounts,credit.amount
37,female,2,own,12,car,bad,106.1666667,1,0.654159373,162.2948031,1,little,little,1274
26,male,3,own,21,car,good,249.9047619,0,0.07316489,3415.637769,6,NA,NA,5248
33,male,3,own,15,car,good,201.9333333,0,0.057188144,3531.034904,5,NA,little,3029
49,female,3,own,6,furniture/equipment,good,71.33333333,0,0.037916465,1881.328669,8,little,little,428
23,female,2,own,18,car,bad,54.22222222,1,0.659530318,82.21338838,2,little,little,976
23,female,2,rent,12,business,good,70.08333333,1,0.306222791,228.8638713,2,moderate,moderate,841
25,female,3,own,30,radio/TV,good,192.3666667,0,0.050418712,3815.382427,5,NA,little,5771
55,male,3,free,12,repairs,bad,129.5833333,1,0.8506196,152.3399335,8,NA,rich,1555
32,female,3,rent,24,car,bad,53.54166667,1,0.618708372,86.53780852,5,little,NA,1285
74,male,1,own,6,car,good,216.5,0,0.031926733,6781.151163,1,rich,little,1299
39,male,3,free,15,radio/TV,bad,84.73333333,1,0.699945415,121.0570589,5,rich,NA,1271
31,male,3,own,24,car,good,58.04166667,1,0.2489085,233.1847516,5,NA,little,1393
35,male,3,own,12,car,bad,57.58333333,0,0.259719023,221.7139611,6,little,little,691
59,female,3,own,15,car,good,336.3333333,0,0.032874106,10230.94992,10,NA,NA,5045
24,female,3,rent,18,furniture/equipment,bad,118,0,0.283394616,416.3805281,8,little,little,2124
24,male,2,own,12,radio/TV,good,184.5,1,0.11922703,1547.467886,4,little,little,2214
30,male,4,free,21,car,bad,603.8095238,0,0.318414925,1896.297809,4,NA,NA,12680
27,male,3,own,24,car,good,102.625,0,0.060509125,1696.025199,8,NA,moderate,2463
40,male,2,own,12,radio/TV,good,96.25,0,0.058080005,1657.196823,0,moderate,little,1155
31,male,2,own,30,furniture/equipment,bad,103.6,1,0.522004987,198.4655368,1,little,little,3108
31,female,3,rent,10,car,good,290.1,0,0.190836985,1520.145586,8,NA,NA,2901
28,male,3,rent,12,furniture/equipment,good,301.4166667,0,0.029100185,10357.89506,7,moderate,little,3617
63,male,2,own,12,radio/TV,good,137.9166667,0,0.040476908,3407.292575,2,NA,little,1655
26,female,3,rent,24,car,good,117.1666667,0,0.150874485,776.5837055,7,little,NA,2812
25,female,4,own,36,education,bad,224.0277778,1,0.469316359,477.3491767,5,little,little,8065
36,male,4,own,21,car,good,155.952381,1,0.202599717,769.7561641,1,NA,little,3275
52,male,3,own,24,radio/TV,good,92.625,0,0.021124724,4384.67274,4,NA,moderate,2223
66,male,1,free,12,car,good,123.3333333,0,0.38775273,318.0721209,0,rich,quite rich,1480
25,female,3,rent,24,car,bad,57.125,1,0.683272871,83.60495846,3,little,NA,1371
37,male,3,own,36,car,good,98.19444444,1,0.132610342,740.4735026,4,NA,little,3535
25,female,3,own,18,radio/TV,good,194.9444444,1,0.154497057,1261.800375,5,little,little,3509
38,male,4,own,36,car,good,158.6388889,1,0.153304743,1034.794397,3,NA,rich,5711
67,female,3,own,18,repairs,good,215.1111111,0,0.043487026,4946.558375,5,moderate,little,3872
25,male,3,own,39,radio/TV,bad,126.4871795,1,0.426601357,296.4997119,4,moderate,little,4933
60,male,3,own,24,car,good,80.83333333,0,0.046358948,1743.640358,4,NA,rich,1940
NA,male,2,own,12,education,good,117.5,0,0.038986792,3013.841199,1,moderate,little,1410
23,female,2,own,12,car,bad,69.66666667,1,0.566545555,122.9674579,3,moderate,moderate,836
60,male,4,own,20,car,good,NA,0,0.043844992,7375.984905,5,moderate,NA,6468
NA,male,2,own,18,business,good,107.8333333,0,0.014321693,7529.370751,1,moderate,rich,1941
40,male,3,own,22,radio/TV,good,121.5909091,1,0.225623355,538.9110052,6,NA,quite rich,2675
38,male,3,own,48,car,good,57.3125,0,0.079604052,719.9696345,8,NA,NA,2751
50,male,3,free,48,education,bad,129.6666667,0,0.501929788,258.3362648,8,moderate,little,6224
27,male,3,own,40,education,bad,149.95,0,0.668234249,224.3973581,9,little,little,5998
39,female,3,own,21,business,bad,56.57142857,1,0.605495668,93.42994766,8,moderate,little,1188
41,male,4,own,24,car,good,263.0416667,1,0.215421331,1221.056736,2,NA,NA,6313
27,male,3,own,6,furniture/equipment,good,203.5,0,0.056161775,3623.461003,7,NA,NA,1221
51,male,3,free,24,furniture/equipment,good,120.5,1,0.757103351,159.159248,6,rich,little,2892
32,male,3,rent,24,furniture/equipment,good,127.5833333,1,0.358752486,355.6305205,7,NA,quite rich,3062
22,female,3,rent,9,furniture/equipment,good,255.6666667,1,0.294058535,869.4414084,5,NA,moderate,2301
51,male,3,free,18,car,bad,417.2777778,1,0.712633514,585.5432976,7,little,NA,7511
22,female,2,rent,12,furniture/equipment,good,104.8333333,0,0.288591941,363.2580076,3,NA,little,1258
54,male,3,own,24,car,good,29.875,1,0.109414423,273.0444408,7,NA,NA,717
35,male,1,own,9,car,good,172.1111111,1,0.097283882,1769.163683,2,moderate,NA,1549
54,male,3,free,24,education,good,66.54166667,0,0.381955441,174.2131658,6,NA,little,1597
48,female,2,rent,18,radio/TV,good,99.72222222,0,0.097694982,1020.750711,2,moderate,little,1795
24,female,3,own,20,furniture/equipment,good,213.6,0,0.029426319,7258.808022,7,little,little,4272
35,male,3,own,12,radio/TV,good,81.33333333,0,0.02552997,3185.798241,7,NA,NA,976
24,female,1,rent,12,car,good,622.6666667,0,0.201147094,3095.578741,1,moderate,NA,7472
24,male,3,own,36,car,bad,257.5277778,1,0.880126044,292.603292,9,little,little,9271
26,male,2,own,6,radio/TV,good,98.33333333,0,0.044858012,2192.101904,2,moderate,little,590
65,male,3,own,12,radio/TV,good,77.5,1,0.154992899,500.022908,5,NA,NA,930
55,male,4,free,42,car,good,221.0238095,0,0.700188449,315.6633186,4,moderate,little,9283
26,female,1,rent,15,car,bad,118.5333333,0,0.277980926,426.4081528,1,moderate,little,1778
26,male,3,own,8,business,good,113.375,0,0.047091866,2407.528299,10,moderate,little,907
28,male,2,own,6,radio/TV,good,80.66666667,1,0.181866732,443.5482267,4,moderate,little,484
24,male,3,own,36,car,bad,267.4722222,1,0.635391224,420.9567462,9,little,little,9629
54,male,3,own,48,domestic appliances,bad,63.5625,1,0.525178739,121.0302231,5,little,little,3051
46,male,3,free,48,car,bad,81.89583333,1,0.561259426,145.9144018,7,little,little,3931
54,female,3,rent,36,car,good,206.4444444,1,0.102758962,2009.016448,4,moderate,little,7432
62,male,3,own,6,domestic appliances,good,223,0,0.027542489,8096.581186,6,NA,quite rich,1338
24,female,3,rent,6,radio/TV,good,259,0,0.025167542,10291.03263,9,NA,little,1554
43,male,4,own,36,vacation/others,good,440.4722222,1,0.077042732,5717.245621,4,little,little,15857
26,male,3,own,18,radio/TV,bad,74.72222222,0,0.504080007,148.234846,7,little,little,1345
27,male,3,own,12,car,good,91.75,0,0.01753261,5233.105721,6,NA,little,1101
24,male,3,own,12,radio/TV,good,251.3333333,1,0.162844546,1543.39423,6,rich,little,3016
41,male,3,own,36,furniture/equipment,bad,75.33333333,1,0.719612423,104.6859823,8,little,little,2712
47,male,2,own,8,car,good,91.375,0,0.016842554,5425.245945,3,little,little,731
35,male,4,own,18,furniture/equipment,good,210,0,0.032735293,6415.094653,3,NA,little,3780
30,male,3,own,21,car,good,76.28571429,0,0.020069283,3801.117997,6,little,little,1602
33,female,3,rent,18,car,bad,220.3333333,1,0.666717836,330.4746345,8,little,little,3966
36,male,3,own,18,business,bad,231.3888889,1,0.61427632,376.6853474,6,NA,little,4165
47,male,3,free,36,car,bad,231.5277778,1,0.538815384,429.6977867,6,little,NA,8335
38,male,3,free,48,business,good,139.1875,0,0.373642062,372.5156081,10,moderate,NA,6681
44,male,3,own,24,business,good,98.95833333,0,0.033077948,2991.670843,5,NA,quite rich,2375
23,female,3,rent,18,car,bad,67.55555556,1,0.587037864,115.0787023,6,little,little,1216
29,male,3,rent,45,business,bad,262.5777778,1,0.596570541,440.1453976,6,little,little,11816
42,female,3,own,24,radio/TV,good,211.8333333,0,0.029248016,7242.656488,9,moderate,NA,5084
25,female,2,own,15,radio/TV,bad,155.1333333,1,0.373775851,415.0437564,1,rich,little,2327
48,male,3,own,12,car,bad,90.16666667,1,0.504806062,178.61645,6,little,little,1082
21,female,3,own,12,radio/TV,good,73.83333333,0,0.067992312,1085.907082,5,NA,NA,886
23,female,2,rent,4,furniture/equipment,good,150.25,0,0.11317923,1327.540397,1,NA,little,601
63,male,3,own,24,car,good,123.2083333,0,0.036524144,3373.339393,6,little,little,2957
46,male,3,own,24,radio/TV,good,108.7916667,0,0.043302039,2512.391289,10,NA,little,2611
29,male,3,own,36,furniture/equipment,bad,143.8611111,0,0.497931725,288.9173434,8,little,little,5179
28,male,2,own,21,car,good,142.5238095,0,0.041987683,3394.419503,3,NA,little,2993
23,female,3,own,18,repairs,bad,107.9444444,1,0.442533077,243.9240142,5,NA,little,1943
50,male,3,own,24,business,good,64.95833333,0,0.051569276,1259.632441,6,NA,little,1559
47,male,3,own,18,furniture/equipment,good,190.1111111,1,0.140453041,1353.556392,7,NA,little,3422
35,male,3,own,21,furniture/equipment,good,189.3333333,0,0.042761363,4427.673064,5,moderate,NA,3976
68,male,3,rent,18,car,bad,375.6111111,1,0.621831635,604.0398876,3,NA,NA,6761
28,male,3,own,24,car,good,52.04166667,0,0.034613921,1503.4895,7,NA,little,1249
59,male,3,own,9,radio/TV,good,151.5555556,0,0.04757656,3185.508902,6,little,little,1364
57,male,2,own,12,radio/TV,bad,59.08333333,1,0.786197895,75.15071421,1,little,little,709
33,male,3,rent,20,car,bad,111.75,1,0.500432673,223.3067625,6,little,little,2235
43,male,3,own,24,car,good,168.4166667,1,0.275220455,611.9336821,7,NA,NA,4042
35,male,3,free,15,radio/TV,good,98.06666667,0,0.545177691,179.8801901,7,NA,little,1471
32,male,2,free,18,car,bad,80.11111111,1,0.764359796,104.8081173,3,little,little,1442
45,male,3,own,36,car,good,302.0833333,0,0.037556725,8043.38867,8,NA,little,10875
33,male,3,own,24,car,good,61.41666667,0,0.028280092,2171.727984,8,NA,moderate,1474
40,female,3,own,10,education,good,89.4,0,0.059529729,1501.770663,6,NA,NA,894
28,male,3,free,15,furniture/equipment,good,222.8666667,0,0.270061592,825.2438445,5,NA,little,3343
29,female,3,own,15,car,bad,263.9333333,0,0.429747273,614.1594134,7,little,little,3959
26,male,3,rent,9,car,good,397.4444444,1,0.364196176,1091.292194,7,NA,moderate,3577
27,male,3,own,24,car,good,241.8333333,0,0.064073017,3774.339711,4,NA,rich,5804
28,male,3,own,18,business,bad,120.5,1,0.728468554,165.4155136,8,NA,little,2169
35,female,3,own,24,radio/TV,bad,101.625,1,0.606614929,167.5280233,9,little,little,2439
32,male,2,own,27,furniture/equipment,good,167.6296296,0,0.055909153,2998.250228,3,NA,rich,4526
25,male,2,rent,10,furniture/equipment,bad,221,0,0.495072936,446.3988713,2,NA,little,2210
20,female,3,rent,15,furniture/equipment,good,148.0666667,0,0.034429248,4300.607094,8,NA,quite rich,2221
27,female,3,own,18,radio/TV,good,132.7222222,0,0.05670879,2340.41709,3,little,little,2389
42,male,3,own,12,furniture/equipment,good,277.5833333,0,0.06923129,4009.506876,4,NA,little,3331
NA,male,3,own,36,business,good,205.8055556,0,0.062437949,3296.161348,4,NA,NA,7409
24,female,3,rent,12,furniture/equipment,good,54.33333333,0,0.128999054,421.1917202,6,little,little,652
40,female,3,own,36,furniture/equipment,good,213.2777778,0,0.027747326,7686.426481,3,NA,quite rich,7678
46,male,3,own,6,car,good,223.8333333,0,0.037878588,5909.231178,6,rich,little,1343
26,male,3,own,24,business,good,57.58333333,0,0.060726556,948.2397324,8,little,moderate,1382
24,female,3,own,15,domestic appliances,good,58.26666667,0,0.018216223,3198.613985,7,NA,NA,874
29,male,2,own,12,furniture/equipment,good,299.1666667,0,0.063921823,4680.19608,1,little,little,3590
40,female,3,own,11,car,good,120.1818182,1,0.138542887,867.4701433,5,moderate,rich,1322
36,male,4,free,18,radio/TV,good,107.7777778,0,0.41339514,260.7137033,4,little,little,1940
28,male,3,own,36,radio/TV,good,99.86111111,1,0.136958375,729.1347543,6,NA,little,3595
27,male,4,free,9,car,bad,158,1,0.395328222,399.6678992,3,little,little,1422
36,male,3,own,30,radio/TV,good,224.7333333,1,0.280834008,800.2354672,7,NA,NA,6742
38,male,4,own,24,car,good,325.5833333,0,0.058889521,5528.714283,3,NA,little,7814
48,male,3,free,24,car,good,386.5416667,1,0.766619014,504.2161223,7,NA,NA,9277
36,male,3,own,30,car,good,72.7,0,0.046996475,1546.924523,6,moderate,NA,2181
65,female,1,own,18,radio/TV,good,61,0,0.068041304,896.5142739,2,NA,little,1098
43,male,3,own,24,furniture/equipment,bad,169.0416667,1,0.80365498,210.3410927,8,moderate,little,4057
53,female,3,own,12,education,bad,66.25,0,0.346069386,191.4355984,8,little,little,795
34,male,3,own,24,business,good,117.7083333,0,0.055207872,2132.093274,9,moderate,NA,2825
23,male,3,own,48,business,bad,326.5,1,0.467029593,699.0991688,6,moderate,little,15672
34,male,4,own,36,car,good,183.7222222,0,0.037132474,4947.750615,4,NA,little,6614
40,male,3,rent,28,car,good,279.4285714,0,-0.053496871,-5223.269456,6,NA,NA,7824
43,male,4,own,27,business,good,90.44444444,0,0.017971817,5032.570873,4,little,little,2442
46,male,3,own,15,radio/TV,good,NA,0,0.058998972,2066.702664,9,NA,little,1829
38,male,2,own,12,car,good,180.9166667,1,0.138644868,1304.892631,1,little,little,2171
34,male,3,own,36,car,good,161.1111111,1,0.137395117,1172.611627,6,moderate,little,5800
29,male,3,own,18,radio/TV,good,64.94444444,0,0.052639999,1233.747063,8,NA,NA,1169
31,male,4,own,36,car,good,248.5277778,0,0.033270923,7469.819134,3,NA,NA,8947
28,female,4,rent,21,radio/TV,good,124.0952381,0,0.245438249,505.6067613,2,little,little,2606
35,female,3,own,12,furniture/equipment,good,132.6666667,0,0.030745871,4314.94247,9,NA,rich,1592
33,female,2,rent,15,furniture/equipment,good,145.7333333,0,0.122292681,1191.676653,2,NA,NA,2186
42,male,3,own,18,furniture/equipment,bad,230.7222222,1,0.559667941,412.2484158,9,little,little,4153
43,male,3,rent,16,car,bad,164.0625,1,0.71836405,228.3835054,8,little,little,2625
44,male,3,own,20,car,good,174.25,0,0.030485471,5715.837548,7,NA,NA,3485
42,male,3,free,36,car,good,291.0277778,0,0.50467456,576.6642523,7,NA,NA,10477
40,male,3,rent,15,radio/TV,good,92.4,1,0.0920671,1003.615836,5,NA,NA,1386
36,male,4,own,24,radio/TV,good,53.25,1,0.143038846,372.2764937,2,NA,little,1278
20,male,4,rent,12,radio/TV,good,92.25,0,0.095865469,962.2860158,4,little,little,1107
24,male,2,own,21,car,good,179.1904762,1,0.220288541,813.4353036,4,little,NA,3763
27,male,3,own,36,education,good,103.0833333,0,0.043937005,2346.162029,5,moderate,NA,3711
46,female,2,own,15,car,good,239.6,0,0.051958361,4611.384909,1,NA,little,3594
33,female,2,own,9,car,good,355,0,0.049879012,7117.221906,2,moderate,NA,3195
34,female,3,own,36,radio/TV,good,123.7222222,0,0.052415524,2360.411807,5,NA,little,4454
25,female,2,own,24,furniture/equipment,bad,197.3333333,1,0.932266418,211.6705369,1,moderate,little,4736
25,female,3,own,30,radio/TV,good,99.7,1,0.113493969,878.4607782,4,moderate,NA,2991
28,male,3,own,11,business,good,194.7272727,0,0.051337379,3793.089525,9,NA,rich,2142
31,male,3,rent,24,business,bad,131.7083333,1,0.351478646,374.7264161,8,little,little,3161
32,female,4,own,48,vacation/others,bad,383.8333333,1,0.55600468,690.3419106,3,moderate,little,18424
32,male,3,own,10,car,good,284.8,0,0.049594142,5742.613663,7,NA,moderate,2848
68,male,4,own,6,car,bad,2482.666667,1,0.359060078,6914.34894,3,little,little,14896
33,male,3,own,24,furniture/equipment,bad,98.29166667,0,0.752623247,130.5987651,6,little,moderate,2359
39,male,4,rent,24,furniture/equipment,bad,139.375,1,0.785268755,177.4870058,3,little,little,3345
28,female,3,own,18,furniture/equipment,good,100.9444444,0,0.014916543,6767.281569,5,NA,little,1817
37,male,4,own,48,radio/TV,good,265.6041667,0,0.071554242,3711.927633,4,NA,quite rich,12749
22,female,3,rent,9,radio/TV,bad,151.7777778,1,0.483940361,313.6290954,8,little,little,1366
30,male,3,rent,12,car,good,166.8333333,0,0.111226305,1499.94494,7,moderate,little,2002
55,male,3,own,24,furniture/equipment,bad,286.3333333,1,0.665311444,430.374881,9,little,little,6872
46,male,3,own,12,car,bad,58.08333333,1,0.666077136,87.20211254,5,little,little,697
21,female,3,rent,18,furniture/equipment,good,58.27777778,0,0.188889083,308.5290953,8,little,little,1049
39,male,3,free,48,car,bad,214.5208333,1,0.704866151,304.3426517,4,little,little,10297
58,male,3,own,30,radio/TV,good,62.23333333,0,0.040449608,1538.539844,5,NA,NA,1867
43,male,2,own,12,car,good,112,0,0.068273596,1640.458497,0,little,little,1344
24,male,2,own,24,furniture/equipment,good,72.79166667,0,0.065946518,1103.798484,1,little,little,1747
22,female,3,own,9,radio/TV,bad,185.5555556,1,0.748903533,247.7696356,5,moderate,little,1670
30,male,3,own,9,car,good,136,0,0.044712507,3041.654563,7,NA,little,1224
42,male,3,own,12,radio/TV,good,43.5,1,0.108308198,401.6316465,8,NA,quite rich,522
23,female,3,own,12,radio/TV,good,124.8333333,0,0.050863737,2454.269773,5,little,little,1498
NA,male,4,own,30,radio/TV,bad,63.96666667,0,0.459855536,139.1016561,4,moderate,moderate,1919
28,female,2,own,9,radio/TV,bad,82.77777778,1,0.667768507,123.9617876,1,rich,little,745
30,male,4,rent,6,radio/TV,good,343.8333333,0,0.172152028,1997.265662,4,moderate,little,2063
42,male,3,free,60,education,bad,104.8,1,0.771139786,135.9027273,8,moderate,little,6288
46,male,4,own,24,car,good,285.0833333,0,0.055362152,5149.426504,3,NA,NA,6842
45,male,4,own,12,car,good,293.9166667,0,0.04432019,6631.665353,4,NA,NA,3527
31,male,2,own,10,car,good,154.6,1,0.143289187,1078.936958,2,NA,little,1546
31,male,3,own,24,furniture/equipment,good,38.70833333,0,0.054749938,707.0023201,9,NA,NA,929
42,male,2,own,4,car,good,363.75,0,0.045844459,7934.437565,2,NA,little,1455
46,female,3,rent,15,furniture/equipment,good,123,1,0.187355177,656.5070791,6,little,little,1845
30,female,3,own,48,car,good,174.125,0,0.050952803,3417.378212,7,moderate,quite rich,8358
30,male,3,free,24,furniture/equipment,bad,139.5416667,1,0.784113417,177.9610751,5,little,quite rich,3349
38,male,4,own,12,car,good,238.25,0,0.072610386,3281.211034,3,NA,NA,2859
43,male,2,own,18,furniture/equipment,bad,85.16666667,1,0.568860003,149.7146332,3,NA,little,1533
31,male,3,own,24,radio/TV,bad,150.875,0,0.481755341,313.1776384,6,NA,moderate,3621
40,male,1,own,18,business,good,199.4444444,1,0.283293659,704.0201501,2,moderate,little,3590
24,male,3,own,36,business,bad,59.58333333,0,0.546484729,109.0301891,1,little,little,2145
28,female,3,rent,24,car,bad,171.375,1,0.64779753,264.5502521,7,moderate,quite rich,4113
26,female,4,own,36,furniture/equipment,bad,304.8333333,0,0.341975368,891.3897371,2,NA,little,10974
29,female,3,own,12,car,good,157.75,1,0.143601583,1098.525491,5,little,little,1893
57,female,4,rent,24,radio/TV,good,51.29166667,0,0.098049274,523.1213316,2,little,rich,1231
49,male,2,own,30,radio/TV,good,121.8666667,0,0.064795757,1880.781583,2,rich,NA,3656
37,male,2,own,9,radio/TV,good,128.2222222,0,0.070016918,1831.303428,2,moderate,little,1154
45,male,2,own,28,car,bad,143.0714286,0,0.551637109,259.3578754,0,little,little,4006
30,male,3,free,24,furniture/equipment,good,127.875,1,0.652784152,195.8917043,7,moderate,moderate,3069
30,male,3,rent,6,radio/TV,good,NA,0,0.108576009,2670.939945,4,NA,little,1740
47,male,3,own,21,car,good,112.047619,0,0.061313572,1827.452158,5,moderate,little,2353
29,male,3,own,15,car,good,237.0666667,0,0.043740656,5419.824227,6,NA,NA,3556
35,male,3,own,24,radio/TV,bad,99.875,1,0.831383908,120.1310237,9,NA,quite rich,2397
22,male,2,own,6,repairs,good,75.66666667,1,0.150486367,502.8140966,3,moderate,little,454
26,female,3,own,30,radio/TV,good,57.16666667,0,0.059098392,967.3133997,6,moderate,NA,1715
23,male,2,own,27,radio/TV,bad,93.33333333,1,0.514251011,181.4937284,2,moderate,quite rich,2520
54,female,4,rent,15,radio/TV,good,237.8666667,0,0.188594907,1261.257109,4,NA,little,3568
29,male,3,rent,42,radio/TV,good,170.6190476,0,0.219360188,777.8031626,9,NA,NA,7166
40,male,2,own,11,car,good,358.0909091,1,0.254829085,1405.219932,3,little,little,3939
22,male,3,own,15,repairs,good,100.9333333,1,0.052477717,1923.356043,9,moderate,moderate,1514
43,male,2,own,24,car,good,308.0416667,0,0.035398609,8702.083967,1,NA,little,7393
29,female,1,rent,24,car,bad,49.70833333,1,0.88891753,55.92007318,2,little,little,1193
36,male,3,rent,60,business,bad,121.6166667,0,0.648275559,187.6002651,11,little,little,7297
NA,female,3,own,30,radio/TV,good,94.36666667,0,0.035012711,2695.211678,5,NA,little,2831
57,female,2,own,24,radio/TV,good,52.41666667,0,0.057459092,912.2432087,2,rich,quite rich,1258
64,female,3,own,6,radio/TV,good,125.5,0,0.06719649,1867.657073,10,moderate,little,753
42,male,3,own,18,business,good,134.8333333,1,0.293984177,458.6414644,8,moderate,NA,2427
47,male,2,own,24,car,bad,105.75,0,0.49008777,215.7776758,3,NA,little,2538
25,male,3,rent,15,car,bad,84.26666667,1,0.661980029,127.2948775,7,moderate,moderate,1264
49,male,3,own,30,furniture/equipment,bad,279.5333333,1,0.464650433,601.5992096,7,moderate,little,8386
33,male,4,rent,48,business,bad,100.9166667,1,0.722767075,139.6254342,1,NA,little,4844
NA,female,4,own,21,car,good,139.1904762,0,0.018527901,7512.479557,1,rich,moderate,2923
26,male,3,own,36,car,bad,228.5833333,1,0.506898137,450.9453021,10,little,little,8229
30,male,2,own,24,furniture/equipment,good,84.5,1,0.227444033,371.5199689,2,NA,little,2028
25,female,3,rent,15,furniture/equipment,good,95.53333333,0,0.019076349,5007.946302,6,little,little,1433
33,male,3,own,42,business,good,149.7380952,0,0.064805272,2310.585084,5,rich,little,6289
64,female,3,own,13,radio/TV,good,108.3846154,0,0.03848459,2816.312069,9,NA,moderate,1409
29,male,4,free,24,car,good,274.125,0,0.542498831,505.3006279,4,little,little,6579
48,male,2,own,24,radio/TV,good,72.625,0,0.034744593,2090.253272,0,moderate,little,1743
37,male,2,own,12,education,good,297.0833333,0,0.033664338,8824.867868,3,NA,NA,3565
34,male,2,own,15,radio/TV,good,104.6,0,0.045965145,2275.637334,0,NA,moderate,1569
23,male,2,rent,18,radio/TV,good,107.5555556,1,0.41452116,259.4693971,2,little,NA,1936
30,male,4,own,36,furniture/equipment,good,109.9722222,1,0.243063247,452.442825,4,little,little,3959
50,male,3,own,12,car,good,NA,0,0.059382937,3353.937645,11,NA,NA,2390
NA,female,2,own,12,furniture/equipment,good,144.6666667,0,0.03789804,3817.259869,3,NA,little,1736
40,male,4,own,30,car,good,128.5666667,0,0.051625231,2490.384318,4,little,little,3857
38,male,3,own,12,radio/TV,good,67,1,0.290940717,230.2874644,10,NA,little,804
23,male,3,free,45,radio/TV,bad,41,0,0.66572355,61.58712581,3,little,little,1845
27,male,3,own,45,car,good,NA,1,0.108390669,938.1701371,7,moderate,moderate,4576
